company_name,sector,total_esg_risk_score,controversy_score,gw_proxy_score,gw_label_binary
AMEREN CORPORATION,Utilities,27.2,2.0,0,0
AMAZON.COM INC,Consumer Cyclical,30.6,3.0,1,0
"ALTRIA GROUP, INC.",Consumer Defensive,31.3,3.0,1,0
ALPHABET INC. CLASS A,Communication Services,24.2,4.0,4,1
ALLIANT ENERGY CORPORATION,Utilities,21.4,2.0,0,0
ALLEGION PUBLIC LIMITED COMPANY,Industrials,21.8,2.0,0,0
"ALEXANDRIA REAL ESTATE EQUITIES, INC.",Real Estate,13.9,2.0,3,1
ALBEMARLE CORPORATION,Basic Materials,26.6,2.0,0,0
AKAMAI TECHNOLOGIES INC,Technology,17.0,1.0,0,0
"AIR PRODUCTS & CHEMICALS, INC.",Basic Materials,12.3,1.0,1,0
AGILENT TECHNOLOGIES INC.,Healthcare,13.6,2.0,2,1
AFLAC INC.,Financial Services,18.3,1.0,1,0
AES CORPORATION,Utilities,26.7,2.0,1,0
ADOBE INC.,Technology,13.1,2.0,2,1
ACCENTURE PLC,Technology,9.8,2.0,2,1
ABBVIE INC.,Healthcare,29.9,3.0,1,0
ABBOTT LABORATORIES,Healthcare,24.8,3.0,1,0
A.O. SMITH CORPORATION,Industrials,25.4,1.0,0,0
3M COMPANY,Industrials,37.3,5.0,3,1
ADANI ENTERPRISES LTD.,Energy,32.9,4.0,2,1
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,Industrials,12.6,4.0,4,1
APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare,25.0,2.0,0,0
ASIAN PAINTS LTD.,Basic Materials,25.4,1.0,0,0
AXIS BANK LTD.,Financial Services,24.2,3.0,2,1
BAJAJ AUTO LTD.,Consumer Cyclical,17.0,1.0,0,0
BAJAJ FINANCE LTD.,Financial Services,18.5,1.0,0,0
BAJAJ FINSERV LTD.,Financial Services,26.5,1.0,1,0
BHARAT PETROLEUM CORPORATION LTD.,Energy,37.8,2.0,0,0
BHARTI AIRTEL LTD.,Communication Services,19.5,3.0,3,1
BRITANNIA INDUSTRIES LTD.,Consumer Defensive,26.0,1.0,1,0
CIPLA LTD.,Healthcare,28.4,2.0,0,0
COAL INDIA LTD.,Energy,45.5,2.0,0,0
DIVI'S LABORATORIES LTD.,Healthcare,32.8,1.0,1,0
DR. REDDY'S LABORATORIES LTD.,Healthcare,26.6,3.0,1,0
EICHER MOTORS LTD.,Consumer Cyclical,13.3,2.0,2,1
GRASIM INDUSTRIES LTD.,Basic Materials,43.1,2.0,0,0
HCL TECHNOLOGIES LTD.,Technology,12.9,2.0,2,1
HDFC BANK LTD.,Financial Services,30.6,2.0,0,0
HDFC LIFE INSURANCE COMPANY LTD.,Financial Services,20.8,1.0,0,0
HERO MOTOCORP LTD.,Consumer Cyclical,12.2,2.0,2,1
HINDALCO INDUSTRIES LTD.,Basic Materials,31.6,3.0,1,0
HINDUSTAN UNILEVER LTD.,Consumer Defensive,23.4,2.0,0,0
ICICI BANK LTD.,Financial Services,24.0,3.0,2,1
ITC LTD.,Consumer Defensive,28.0,2.0,0,0
INDUSIND BANK LTD.,Financial Services,30.1,2.0,0,0
INFOSYS LTD.,Technology,13.1,2.0,2,1
JSW STEEL LTD.,Basic Materials,36.7,3.0,1,0
KOTAK MAHINDRA BANK LTD.,Financial Services,19.1,2.0,0,0
LTIMINDTREE LTD.,Technology,21.5,2.0,0,0
LARSEN & TOUBRO LTD.,Industrials,34.1,2.0,0,0
MAHINDRA & MAHINDRA LTD.,Consumer Cyclical,27.8,2.0,0,0
MARUTI SUZUKI INDIA LTD.,Consumer Cyclical,25.8,2.0,0,0
NTPC LTD.,Utilities,39.4,4.0,2,1
NESTLE INDIA LTD.,Consumer Defensive,28.3,2.0,0,0
OIL & NATURAL GAS CORPORATION LTD.,Energy,52.2,5.0,1,0
POWER GRID CORPORATION OF INDIA LTD.,Utilities,22.1,1.0,0,0
RELIANCE INDUSTRIES LTD.,Energy,41.0,2.0,1,0
SBI LIFE INSURANCE COMPANY LTD.,Financial Services,24.8,1.0,0,0
SHRIRAM FINANCE LTD.,Financial Services,20.1,2.0,0,0
STATE BANK OF INDIA,Financial Services,27.0,2.0,0,0
SUN PHARMACEUTICAL INDUSTRIES LTD.,Healthcare,31.6,3.0,1,0
TATA CONSULTANCY SERVICES LTD.,Technology,11.4,1.0,1,0
TATA CONSUMER PRODUCTS LTD.,Consumer Defensive,26.5,3.0,0,0
TATA MOTORS LTD.,Consumer Cyclical,27.5,2.0,0,0
TATA STEEL LTD.,Basic Materials,30.7,3.0,1,0
TECH MAHINDRA LTD.,Technology,11.6,1.0,1,0
TITAN COMPANY LTD.,Consumer Cyclical,16.0,2.0,1,0
ULTRATECH CEMENT LTD.,Basic Materials,32.9,2.0,0,0
WIPRO LTD.,Technology,13.2,2.0,2,1
